Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    PERCENT         reduce using rule 40 (string -> STRING .)
    PLUS            reduce using rule 40 (string -> STRING .)
    MINUS           reduce using rule 40 (string -> STRING .)
    OPERATOR        reduce using rule 40 (string -> STRING .)
    ARROW           reduce using rule 40 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 40 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 40 (string -> STRING .)
    $end            reduce using rule 40 (string -> STRING .)
    RPAREN          reduce using rule 40 (string -> STRING .)
    PADDING         reduce using rule 40 (string -> STRING .)
    KEYWORD_IN      reduce using rule 40 (string -> STRING .)


state 34

    (39) char -> CHAR .

    SPACE           reduce using rule 39 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 39 (char -> CHAR .)
    LPAREN          reduce using rule 39 (char -> CHAR .)
    STAR            reduce using rule 39 (char -> CHAR .)
    SLASH           reduce using rule 39 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 39 (char -> CHAR .)
    PERCENT         reduce using rule 39 (char -> CHAR .)
    PLUS            reduce using rule 39 (char -> CHAR .)
    MINUS           reduce using rule 39 (char -> CHAR .)
    OPERATOR        reduce using rule 39 (char -> CHAR .)
    ARROW           reduce using rule 39 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 39 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 39 (char -> CHAR .)
    $end            reduce using rule 39 (char -> CHAR .)
    RPAREN          reduce using rule 39 (char -> CHAR .)
    PADDING         reduce using rule 39 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 39 (char -> CHAR .)


state 35

    (34) date -> DATE .

    SPACE           reduce using rule 34 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 34 (date -> DATE .)
    LPAREN          reduce using rule 34 (date -> DATE .)
    STAR            reduce using rule 34 (date -> DATE .)
    SLASH           reduce using rule 34 (date -> DATE .)
    DOUBLESLASH     reduce using rule 34 (date -> DATE .)
    PERCENT         reduce using rule 34 (date -> DATE .)
    PLUS            reduce using rule 34 (date -> DATE .)
    MINUS           reduce using rule 34 (date -> DATE .)
    OPERATOR        reduce using rule 34 (date -> DATE .)
    ARROW           reduce using rule 34 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 34 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 34 (date -> DATE .)
    $end            reduce using rule 34 (date -> DATE .)
    RPAREN          reduce using rule 34 (date -> DATE .)
    PADDING         reduce using rule 34 (date -> DATE .)
    KEYWORD_IN      reduce using rule 34 (date -> DATE .)


state 36

    (35) datetime -> DATETIME .

    SPACE           reduce using rule 35 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 35 (datetime -> DATETIME .)
    LPAREN          reduce using rule 35 (datetime -> DATETIME .)
    STAR            reduce using rule 35 (datetime -> DATETIME .)
    SLASH           reduce using rule 35 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 35 (datetime -> DATETIME .)
    PERCENT         reduce using rule 35 (datetime -> DATETIME .)
    PLUS            reduce using rule 35 (datetime -> DATETIME .)
    MINUS           reduce using rule 35 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 35 (datetime -> DATETIME .)
    ARROW           reduce using rule 35 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 35 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 35 (datetime -> DATETIME .)
    $end            reduce using rule 35 (datetime -> DATETIME .)
    RPAREN          reduce using rule 35 (datetime -> DATETIME .)
    PADDING         reduce using rule 35 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 35 (datetime -> DATETIME .)


state 37

    (36) date_interval -> DATE_INTERVAL .

    SPACE           reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 36 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 36 (date_interval -> DATE_INTERVAL .)


state 38

    (37) datetime_interval -> DATETIME_INTERVAL .

    SPACE           reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 37 (datetime_interval -> DATETIME_INTERVAL .)


state 39

    (80) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (81) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 76
    PADDING         shift and go to state 77


state 40

    (15) expr_term0 -> expr_term0 infix_operator_0 . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 78
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63

state 41

    (56) infix_operator_0 -> TICK_OPERATOR .

    IDENTIFIER      reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    LPAREN          reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    KEYWORD_LET     reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    BACKSLASH       reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    BASE10_INTEGER  reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)
    RPAREN          reduce using rule 56 (infix_operator_0 -> TICK_OPERATOR .)


state 42

    (14) expr_term0 -> expr_term2 infix_operator_0 . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term2                     shift and go to state 79
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3

state 43

    (12) expr_term2 -> expr_term2 infix_operator_2 . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 80
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3

state 44

    (54) infix_operator_2 -> OPERATOR .

    IDENTIFIER      reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    STRING          reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    DATE            reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 54 (infix_operator_2 -> OPERATOR .)
    RPAREN          reduce using rule 54 (infix_operator_2 -> OPERATOR .)


state 45

    (55) infix_operator_2 -> ARROW .

    IDENTIFIER      reduce using rule 55 (infix_operator_2 -> ARROW .)
    LPAREN          reduce using rule 55 (infix_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 55 (infix_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 55 (infix_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 55 (infix_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 55 (infix_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 55 (infix_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 55 (infix_operator_2 -> ARROW .)
    FLOAT           reduce using rule 55 (infix_operator_2 -> ARROW .)
    STRING          reduce using rule 55 (infix_operator_2 -> ARROW .)
    CHAR            reduce using rule 55 (infix_operator_2 -> ARROW .)
    DATE            reduce using rule 55 (infix_operator_2 -> ARROW .)
    DATETIME        reduce using rule 55 (infix_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 55 (infix_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 55 (infix_operator_2 -> ARROW .)
    RPAREN          reduce using rule 55 (infix_operator_2 -> ARROW .)


state 46

    (11) expr_term2 -> expr_term6 infix_operator_2 . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term6                     shift and go to state 81
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4

state 47

    (9) expr_term6 -> expr_term6 infix_operator_6 . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
