Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PERCENT         reduce using rule 15 (expr_factor -> identifier .)
    PLUS            reduce using rule 15 (expr_factor -> identifier .)
    MINUS           reduce using rule 15 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 15 (expr_factor -> identifier .)
    ARROW           reduce using rule 15 (expr_factor -> identifier .)
    KEYWORD_WHERE   reduce using rule 15 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 15 (expr_factor -> identifier .)
    RPAREN          reduce using rule 15 (expr_factor -> identifier .)


state 62

    (16) expr_factor -> enclosed_expr .
    (42) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    PADDING         reduce using rule 16 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 16 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 16 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 16 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 16 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 16 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 16 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 16 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 16 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 16 (expr_factor -> enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 16 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 16 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 62
    expr_factor                    shift and go to state 120
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75
    expr                           shift and go to state 121
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58

state 63

    (17) expr_factor -> unit_value .

    PADDING         reduce using rule 17 (expr_factor -> unit_value .)
    $end            reduce using rule 17 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> unit_value .)
    SPACE           reduce using rule 17 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 17 (expr_factor -> unit_value .)
    STAR            reduce using rule 17 (expr_factor -> unit_value .)
    SLASH           reduce using rule 17 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 17 (expr_factor -> unit_value .)
    PLUS            reduce using rule 17 (expr_factor -> unit_value .)
    MINUS           reduce using rule 17 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 17 (expr_factor -> unit_value .)
    ARROW           reduce using rule 17 (expr_factor -> unit_value .)
    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 17 (expr_factor -> unit_value .)


state 64

    (18) expr_factor -> letexpr .

    PADDING         reduce using rule 18 (expr_factor -> letexpr .)
    $end            reduce using rule 18 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> letexpr .)
    SPACE           reduce using rule 18 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 18 (expr_factor -> letexpr .)
    STAR            reduce using rule 18 (expr_factor -> letexpr .)
    SLASH           reduce using rule 18 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 18 (expr_factor -> letexpr .)
    PLUS            reduce using rule 18 (expr_factor -> letexpr .)
    MINUS           reduce using rule 18 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 18 (expr_factor -> letexpr .)
    ARROW           reduce using rule 18 (expr_factor -> letexpr .)
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 18 (expr_factor -> letexpr .)


state 65

    (19) expr_factor -> where_expr .

    PADDING         reduce using rule 19 (expr_factor -> where_expr .)
    $end            reduce using rule 19 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> where_expr .)
    SPACE           reduce using rule 19 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 19 (expr_factor -> where_expr .)
    STAR            reduce using rule 19 (expr_factor -> where_expr .)
    SLASH           reduce using rule 19 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 19 (expr_factor -> where_expr .)
    PLUS            reduce using rule 19 (expr_factor -> where_expr .)
    MINUS           reduce using rule 19 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 19 (expr_factor -> where_expr .)
    ARROW           reduce using rule 19 (expr_factor -> where_expr .)
    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 19 (expr_factor -> where_expr .)


state 66

    (20) expr_factor -> lambda_expr .

    PADDING         reduce using rule 20 (expr_factor -> lambda_expr .)
    $end            reduce using rule 20 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 20 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 20 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 20 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 20 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 20 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 20 (expr_factor -> lambda_expr .)
    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> lambda_expr .)


state 67

    (22) literal -> number .
    (65) concrete_number -> number . ANNOTATION string
    (66) concrete_number -> number . ANNOTATION char
    (67) concrete_number -> number . ANNOTATION identifier

    PADDING         reduce using rule 22 (literal -> number .)
    $end            reduce using rule 22 (literal -> number .)
    KEYWORD_IN      reduce using rule 22 (literal -> number .)
    SPACE           reduce using rule 22 (literal -> number .)
    DOT_OPERATOR    reduce using rule 22 (literal -> number .)
    LPAREN          reduce using rule 22 (literal -> number .)
    STAR            reduce using rule 22 (literal -> number .)
    SLASH           reduce using rule 22 (literal -> number .)
    DOUBLESLASH     reduce using rule 22 (literal -> number .)
    PERCENT         reduce using rule 22 (literal -> number .)
    PLUS            reduce using rule 22 (literal -> number .)
    MINUS           reduce using rule 22 (literal -> number .)
    OPERATOR        reduce using rule 22 (literal -> number .)
    ARROW           reduce using rule 22 (literal -> number .)
    KEYWORD_WHERE   reduce using rule 22 (literal -> number .)
    TICK_OPERATOR   reduce using rule 22 (literal -> number .)
    RPAREN          reduce using rule 22 (literal -> number .)
    ANNOTATION      shift and go to state 122


state 68

    (23) literal -> concrete_number .

    PADDING         reduce using rule 23 (literal -> concrete_number .)
    $end            reduce using rule 23 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 23 (literal -> concrete_number .)
    SPACE           reduce using rule 23 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 23 (literal -> concrete_number .)
    LPAREN          reduce using rule 23 (literal -> concrete_number .)
    STAR            reduce using rule 23 (literal -> concrete_number .)
    SLASH           reduce using rule 23 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 23 (literal -> concrete_number .)
    PERCENT         reduce using rule 23 (literal -> concrete_number .)
    PLUS            reduce using rule 23 (literal -> concrete_number .)
    MINUS           reduce using rule 23 (literal -> concrete_number .)
    OPERATOR        reduce using rule 23 (literal -> concrete_number .)
    ARROW           reduce using rule 23 (literal -> concrete_number .)
    KEYWORD_WHERE   reduce using rule 23 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 23 (literal -> concrete_number .)
    RPAREN          reduce using rule 23 (literal -> concrete_number .)


state 69

    (24) literal -> string .

    PADDING         reduce using rule 24 (literal -> string .)
    $end            reduce using rule 24 (literal -> string .)
    KEYWORD_IN      reduce using rule 24 (literal -> string .)
    SPACE           reduce using rule 24 (literal -> string .)
    DOT_OPERATOR    reduce using rule 24 (literal -> string .)
    LPAREN          reduce using rule 24 (literal -> string .)
    STAR            reduce using rule 24 (literal -> string .)
    SLASH           reduce using rule 24 (literal -> string .)
    DOUBLESLASH     reduce using rule 24 (literal -> string .)
    PERCENT         reduce using rule 24 (literal -> string .)
    PLUS            reduce using rule 24 (literal -> string .)
    MINUS           reduce using rule 24 (literal -> string .)
    OPERATOR        reduce using rule 24 (literal -> string .)
    ARROW           reduce using rule 24 (literal -> string .)
    KEYWORD_WHERE   reduce using rule 24 (literal -> string .)
    TICK_OPERATOR   reduce using rule 24 (literal -> string .)
    RPAREN          reduce using rule 24 (literal -> string .)


state 70

    (25) literal -> char .

    PADDING         reduce using rule 25 (literal -> char .)
    $end            reduce using rule 25 (literal -> char .)
    KEYWORD_IN      reduce using rule 25 (literal -> char .)
    SPACE           reduce using rule 25 (literal -> char .)
    DOT_OPERATOR    reduce using rule 25 (literal -> char .)
    LPAREN          reduce using rule 25 (literal -> char .)
    STAR            reduce using rule 25 (literal -> char .)
    SLASH           reduce using rule 25 (literal -> char .)
    DOUBLESLASH     reduce using rule 25 (literal -> char .)
    PERCENT         reduce using rule 25 (literal -> char .)
    PLUS            reduce using rule 25 (literal -> char .)
    MINUS           reduce using rule 25 (literal -> char .)
    OPERATOR        reduce using rule 25 (literal -> char .)
    ARROW           reduce using rule 25 (literal -> char .)
    KEYWORD_WHERE   reduce using rule 25 (literal -> char .)
    TICK_OPERATOR   reduce using rule 25 (literal -> char .)
    RPAREN          reduce using rule 25 (literal -> char .)


state 71

    (26) literal -> date .

    PADDING         reduce using rule 26 (literal -> date .)
    $end            reduce using rule 26 (literal -> date .)
    KEYWORD_IN      reduce using rule 26 (literal -> date .)
    SPACE           reduce using rule 26 (literal -> date .)
    DOT_OPERATOR    reduce using rule 26 (literal -> date .)
    LPAREN          reduce using rule 26 (literal -> date .)
    STAR            reduce using rule 26 (literal -> date .)
    SLASH           reduce using rule 26 (literal -> date .)
    DOUBLESLASH     reduce using rule 26 (literal -> date .)
    PERCENT         reduce using rule 26 (literal -> date .)
    PLUS            reduce using rule 26 (literal -> date .)
    MINUS           reduce using rule 26 (literal -> date .)
    OPERATOR        reduce using rule 26 (literal -> date .)
    ARROW           reduce using rule 26 (literal -> date .)
    KEYWORD_WHERE   reduce using rule 26 (literal -> date .)
    TICK_OPERATOR   reduce using rule 26 (literal -> date .)
    RPAREN          reduce using rule 26 (literal -> date .)


state 72

    (27) literal -> datetime .

    PADDING         reduce using rule 27 (literal -> datetime .)
    $end            reduce using rule 27 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 27 (literal -> datetime .)
    SPACE           reduce using rule 27 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 27 (literal -> datetime .)
    LPAREN          reduce using rule 27 (literal -> datetime .)
    STAR            reduce using rule 27 (literal -> datetime .)
    SLASH           reduce using rule 27 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 27 (literal -> datetime .)
    PERCENT         reduce using rule 27 (literal -> datetime .)
    PLUS            reduce using rule 27 (literal -> datetime .)
    MINUS           reduce using rule 27 (literal -> datetime .)
    OPERATOR        reduce using rule 27 (literal -> datetime .)
    ARROW           reduce using rule 27 (literal -> datetime .)
    KEYWORD_WHERE   reduce using rule 27 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 27 (literal -> datetime .)
    RPAREN          reduce using rule 27 (literal -> datetime .)


state 73

    (28) literal -> date_interval .

    PADDING         reduce using rule 28 (literal -> date_interval .)
    $end            reduce using rule 28 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 28 (literal -> date_interval .)
    SPACE           reduce using rule 28 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 28 (literal -> date_interval .)
    LPAREN          reduce using rule 28 (literal -> date_interval .)
    STAR            reduce using rule 28 (literal -> date_interval .)
    SLASH           reduce using rule 28 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 28 (literal -> date_interval .)
    PERCENT         reduce using rule 28 (literal -> date_interval .)
    PLUS            reduce using rule 28 (literal -> date_interval .)
    MINUS           reduce using rule 28 (literal -> date_interval .)
    OPERATOR        reduce using rule 28 (literal -> date_interval .)
    ARROW           reduce using rule 28 (literal -> date_interval .)
    KEYWORD_WHERE   reduce using rule 28 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 28 (literal -> date_interval .)
    RPAREN          reduce using rule 28 (literal -> date_interval .)


state 74

    (29) literal -> datetime_interval .

    PADDING         reduce using rule 29 (literal -> datetime_interval .)
    $end            reduce using rule 29 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 29 (literal -> datetime_interval .)
    SPACE           reduce using rule 29 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 29 (literal -> datetime_interval .)
    LPAREN          reduce using rule 29 (literal -> datetime_interval .)
    STAR            reduce using rule 29 (literal -> datetime_interval .)
    SLASH           reduce using rule 29 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 29 (literal -> datetime_interval .)
    PERCENT         reduce using rule 29 (literal -> datetime_interval .)
    PLUS            reduce using rule 29 (literal -> datetime_interval .)
    MINUS           reduce using rule 29 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 29 (literal -> datetime_interval .)
    ARROW           reduce using rule 29 (literal -> datetime_interval .)
    KEYWORD_WHERE   reduce using rule 29 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 29 (literal -> datetime_interval .)
    RPAREN          reduce using rule 29 (literal -> datetime_interval .)


state 75

    (37) identifier -> _identifier .

    PADDING         reduce using rule 37 (identifier -> _identifier .)
    $end            reduce using rule 37 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 37 (identifier -> _identifier .)
    SPACE           reduce using rule 37 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 37 (identifier -> _identifier .)
    LPAREN          reduce using rule 37 (identifier -> _identifier .)
    STAR            reduce using rule 37 (identifier -> _identifier .)
    SLASH           reduce using rule 37 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 37 (identifier -> _identifier .)
    PERCENT         reduce using rule 37 (identifier -> _identifier .)
    PLUS            reduce using rule 37 (identifier -> _identifier .)
    MINUS           reduce using rule 37 (identifier -> _identifier .)
    OPERATOR        reduce using rule 37 (identifier -> _identifier .)
    ARROW           reduce using rule 37 (identifier -> _identifier .)
    KEYWORD_WHERE   reduce using rule 37 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 37 (identifier -> _identifier .)
    RPAREN          reduce using rule 37 (identifier -> _identifier .)


state 76

    (41) enclosed_expr -> LPAREN . expr RPAREN
    (44) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (45) enclosed_expr -> LPAREN . operator RPAREN
    (34) unit_value -> LPAREN . RPAREN
    (13) expr -> . expr_term0
    (56) operator -> . infix_operator_0
    (57) operator -> . infix_operator_2
    (58) operator -> . infix_operator_6
    (59) operator -> . infix_operator_7
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (55) infix_operator_0 -> . TICK_OPERATOR
    (53) infix_operator_2 -> . OPERATOR
    (54) infix_operator_2 -> . ARROW
    (51) infix_operator_6 -> . PLUS
    (52) infix_operator_6 -> . MINUS
    (47) infix_operator_7 -> . STAR
    (48) infix_operator_7 -> . SLASH
    (49) infix_operator_7 -> . DOUBLESLASH
    (50) infix_operator_7 -> . PERCENT
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 125
    RPAREN          shift and go to state 124
    TICK_OPERATOR   shift and go to state 103
    OPERATOR        shift and go to state 105
    ARROW           shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 111
    SLASH           shift and go to state 112
    DOUBLESLASH     shift and go to state 113
    PERCENT         shift and go to state 114
    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 123
    operator                       shift and go to state 126
    expr_term0                     shift and go to state 54
    infix_operator_0               shift and go to state 127
    infix_operator_2               shift and go to state 128
    infix_operator_6               shift and go to state 129
    infix_operator_7               shift and go to state 130
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75

state 77

    (78) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 131


state 78

    (69) lambda_expr -> BACKSLASH . parameters ARROW expr
    (70) parameters -> . _identifier _parameters
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    parameters                     shift and go to state 132
    _identifier                    shift and go to state 24

state 79

    (60) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 60 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 60 (number -> BASE10_INTEGER .)
    $end            reduce using rule 60 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 60 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 60 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 60 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 60 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 60 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 60 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 60 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 60 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 60 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 60 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 60 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 60 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 60 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 60 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 60 (number -> BASE10_INTEGER .)


state 80

    (61) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 61 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 61 (number -> BASE16_INTEGER .)
    $end            reduce using rule 61 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 61 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 61 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 61 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 61 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 61 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 61 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 61 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 61 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 61 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 61 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 61 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 61 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 61 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 61 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 61 (number -> BASE16_INTEGER .)


state 81

    (62) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 62 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 62 (number -> BASE8_INTEGER .)
    $end            reduce using rule 62 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 62 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 62 (number -> BASE8_INTEGER .)
