Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER
    (14) expr -> . expr_term0
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 17 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 17 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 17 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 17 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 17 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 17 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 17 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 17 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 17 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 17 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 17 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 17 (expr_factor -> enclosed_expr .)
    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

  ! LPAREN          [ reduce using rule 17 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 43
    expr_factor                    shift and go to state 112
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56
    expr                           shift and go to state 113
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38

state 44

    (18) expr_factor -> unit_value .

    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> unit_value .)
    NEWLINE         reduce using rule 18 (expr_factor -> unit_value .)
    $end            reduce using rule 18 (expr_factor -> unit_value .)
    PADDING         reduce using rule 18 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> unit_value .)
    SPACE           reduce using rule 18 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 18 (expr_factor -> unit_value .)
    STAR            reduce using rule 18 (expr_factor -> unit_value .)
    SLASH           reduce using rule 18 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 18 (expr_factor -> unit_value .)
    PLUS            reduce using rule 18 (expr_factor -> unit_value .)
    MINUS           reduce using rule 18 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 18 (expr_factor -> unit_value .)
    ARROW           reduce using rule 18 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 18 (expr_factor -> unit_value .)


state 45

    (19) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 19 (expr_factor -> letexpr .)
    $end            reduce using rule 19 (expr_factor -> letexpr .)
    PADDING         reduce using rule 19 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> letexpr .)
    SPACE           reduce using rule 19 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    STAR            reduce using rule 19 (expr_factor -> letexpr .)
    SLASH           reduce using rule 19 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 19 (expr_factor -> letexpr .)
    PLUS            reduce using rule 19 (expr_factor -> letexpr .)
    MINUS           reduce using rule 19 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 19 (expr_factor -> letexpr .)
    ARROW           reduce using rule 19 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 19 (expr_factor -> letexpr .)


state 46

    (20) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 20 (expr_factor -> where_expr .)
    $end            reduce using rule 20 (expr_factor -> where_expr .)
    PADDING         reduce using rule 20 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> where_expr .)
    SPACE           reduce using rule 20 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    STAR            reduce using rule 20 (expr_factor -> where_expr .)
    SLASH           reduce using rule 20 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> where_expr .)
    PLUS            reduce using rule 20 (expr_factor -> where_expr .)
    MINUS           reduce using rule 20 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> where_expr .)
    ARROW           reduce using rule 20 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> where_expr .)


state 47

    (21) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 21 (expr_factor -> lambda_expr .)
    $end            reduce using rule 21 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 21 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 21 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 21 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 21 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 21 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)


state 48

    (23) literal -> number .
    (66) concrete_number -> number . ANNOTATION string
    (67) concrete_number -> number . ANNOTATION char
    (68) concrete_number -> number . ANNOTATION identifier

    KEYWORD_WHERE   reduce using rule 23 (literal -> number .)
    TICK_OPERATOR   reduce using rule 23 (literal -> number .)
    NEWLINE         reduce using rule 23 (literal -> number .)
    $end            reduce using rule 23 (literal -> number .)
    PADDING         reduce using rule 23 (literal -> number .)
    KEYWORD_IN      reduce using rule 23 (literal -> number .)
    SPACE           reduce using rule 23 (literal -> number .)
    DOT_OPERATOR    reduce using rule 23 (literal -> number .)
    LPAREN          reduce using rule 23 (literal -> number .)
    STAR            reduce using rule 23 (literal -> number .)
    SLASH           reduce using rule 23 (literal -> number .)
    DOUBLESLASH     reduce using rule 23 (literal -> number .)
    PERCENT         reduce using rule 23 (literal -> number .)
    PLUS            reduce using rule 23 (literal -> number .)
    MINUS           reduce using rule 23 (literal -> number .)
    OPERATOR        reduce using rule 23 (literal -> number .)
    ARROW           reduce using rule 23 (literal -> number .)
    RPAREN          reduce using rule 23 (literal -> number .)
    ANNOTATION      shift and go to state 114


state 49

    (24) literal -> concrete_number .

    KEYWORD_WHERE   reduce using rule 24 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 24 (literal -> concrete_number .)
    NEWLINE         reduce using rule 24 (literal -> concrete_number .)
    $end            reduce using rule 24 (literal -> concrete_number .)
    PADDING         reduce using rule 24 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 24 (literal -> concrete_number .)
    SPACE           reduce using rule 24 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 24 (literal -> concrete_number .)
    LPAREN          reduce using rule 24 (literal -> concrete_number .)
    STAR            reduce using rule 24 (literal -> concrete_number .)
    SLASH           reduce using rule 24 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 24 (literal -> concrete_number .)
    PERCENT         reduce using rule 24 (literal -> concrete_number .)
    PLUS            reduce using rule 24 (literal -> concrete_number .)
    MINUS           reduce using rule 24 (literal -> concrete_number .)
    OPERATOR        reduce using rule 24 (literal -> concrete_number .)
    ARROW           reduce using rule 24 (literal -> concrete_number .)
    RPAREN          reduce using rule 24 (literal -> concrete_number .)


state 50

    (25) literal -> string .

    KEYWORD_WHERE   reduce using rule 25 (literal -> string .)
    TICK_OPERATOR   reduce using rule 25 (literal -> string .)
    NEWLINE         reduce using rule 25 (literal -> string .)
    $end            reduce using rule 25 (literal -> string .)
    PADDING         reduce using rule 25 (literal -> string .)
    KEYWORD_IN      reduce using rule 25 (literal -> string .)
    SPACE           reduce using rule 25 (literal -> string .)
    DOT_OPERATOR    reduce using rule 25 (literal -> string .)
    LPAREN          reduce using rule 25 (literal -> string .)
    STAR            reduce using rule 25 (literal -> string .)
    SLASH           reduce using rule 25 (literal -> string .)
    DOUBLESLASH     reduce using rule 25 (literal -> string .)
    PERCENT         reduce using rule 25 (literal -> string .)
    PLUS            reduce using rule 25 (literal -> string .)
    MINUS           reduce using rule 25 (literal -> string .)
    OPERATOR        reduce using rule 25 (literal -> string .)
    ARROW           reduce using rule 25 (literal -> string .)
    RPAREN          reduce using rule 25 (literal -> string .)


state 51

    (26) literal -> char .

    KEYWORD_WHERE   reduce using rule 26 (literal -> char .)
    TICK_OPERATOR   reduce using rule 26 (literal -> char .)
    NEWLINE         reduce using rule 26 (literal -> char .)
    $end            reduce using rule 26 (literal -> char .)
    PADDING         reduce using rule 26 (literal -> char .)
    KEYWORD_IN      reduce using rule 26 (literal -> char .)
    SPACE           reduce using rule 26 (literal -> char .)
    DOT_OPERATOR    reduce using rule 26 (literal -> char .)
    LPAREN          reduce using rule 26 (literal -> char .)
    STAR            reduce using rule 26 (literal -> char .)
    SLASH           reduce using rule 26 (literal -> char .)
    DOUBLESLASH     reduce using rule 26 (literal -> char .)
    PERCENT         reduce using rule 26 (literal -> char .)
    PLUS            reduce using rule 26 (literal -> char .)
    MINUS           reduce using rule 26 (literal -> char .)
    OPERATOR        reduce using rule 26 (literal -> char .)
    ARROW           reduce using rule 26 (literal -> char .)
    RPAREN          reduce using rule 26 (literal -> char .)


state 52

    (27) literal -> date .

    KEYWORD_WHERE   reduce using rule 27 (literal -> date .)
    TICK_OPERATOR   reduce using rule 27 (literal -> date .)
    NEWLINE         reduce using rule 27 (literal -> date .)
    $end            reduce using rule 27 (literal -> date .)
    PADDING         reduce using rule 27 (literal -> date .)
    KEYWORD_IN      reduce using rule 27 (literal -> date .)
    SPACE           reduce using rule 27 (literal -> date .)
    DOT_OPERATOR    reduce using rule 27 (literal -> date .)
    LPAREN          reduce using rule 27 (literal -> date .)
    STAR            reduce using rule 27 (literal -> date .)
    SLASH           reduce using rule 27 (literal -> date .)
    DOUBLESLASH     reduce using rule 27 (literal -> date .)
    PERCENT         reduce using rule 27 (literal -> date .)
    PLUS            reduce using rule 27 (literal -> date .)
    MINUS           reduce using rule 27 (literal -> date .)
    OPERATOR        reduce using rule 27 (literal -> date .)
    ARROW           reduce using rule 27 (literal -> date .)
    RPAREN          reduce using rule 27 (literal -> date .)


state 53

    (28) literal -> datetime .

    KEYWORD_WHERE   reduce using rule 28 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 28 (literal -> datetime .)
    NEWLINE         reduce using rule 28 (literal -> datetime .)
    $end            reduce using rule 28 (literal -> datetime .)
    PADDING         reduce using rule 28 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 28 (literal -> datetime .)
    SPACE           reduce using rule 28 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 28 (literal -> datetime .)
    LPAREN          reduce using rule 28 (literal -> datetime .)
    STAR            reduce using rule 28 (literal -> datetime .)
    SLASH           reduce using rule 28 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 28 (literal -> datetime .)
    PERCENT         reduce using rule 28 (literal -> datetime .)
    PLUS            reduce using rule 28 (literal -> datetime .)
    MINUS           reduce using rule 28 (literal -> datetime .)
    OPERATOR        reduce using rule 28 (literal -> datetime .)
    ARROW           reduce using rule 28 (literal -> datetime .)
    RPAREN          reduce using rule 28 (literal -> datetime .)


state 54

    (29) literal -> date_interval .

    KEYWORD_WHERE   reduce using rule 29 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 29 (literal -> date_interval .)
    NEWLINE         reduce using rule 29 (literal -> date_interval .)
    $end            reduce using rule 29 (literal -> date_interval .)
    PADDING         reduce using rule 29 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 29 (literal -> date_interval .)
    SPACE           reduce using rule 29 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 29 (literal -> date_interval .)
    LPAREN          reduce using rule 29 (literal -> date_interval .)
    STAR            reduce using rule 29 (literal -> date_interval .)
    SLASH           reduce using rule 29 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 29 (literal -> date_interval .)
    PERCENT         reduce using rule 29 (literal -> date_interval .)
    PLUS            reduce using rule 29 (literal -> date_interval .)
    MINUS           reduce using rule 29 (literal -> date_interval .)
    OPERATOR        reduce using rule 29 (literal -> date_interval .)
    ARROW           reduce using rule 29 (literal -> date_interval .)
    RPAREN          reduce using rule 29 (literal -> date_interval .)


state 55

    (30) literal -> datetime_interval .

    KEYWORD_WHERE   reduce using rule 30 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 30 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 30 (literal -> datetime_interval .)
    $end            reduce using rule 30 (literal -> datetime_interval .)
    PADDING         reduce using rule 30 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 30 (literal -> datetime_interval .)
    SPACE           reduce using rule 30 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 30 (literal -> datetime_interval .)
    LPAREN          reduce using rule 30 (literal -> datetime_interval .)
    STAR            reduce using rule 30 (literal -> datetime_interval .)
    SLASH           reduce using rule 30 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 30 (literal -> datetime_interval .)
    PERCENT         reduce using rule 30 (literal -> datetime_interval .)
    PLUS            reduce using rule 30 (literal -> datetime_interval .)
    MINUS           reduce using rule 30 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 30 (literal -> datetime_interval .)
    ARROW           reduce using rule 30 (literal -> datetime_interval .)
    RPAREN          reduce using rule 30 (literal -> datetime_interval .)


state 56

    (38) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 38 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 38 (identifier -> _identifier .)
    NEWLINE         reduce using rule 38 (identifier -> _identifier .)
    $end            reduce using rule 38 (identifier -> _identifier .)
    PADDING         reduce using rule 38 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 38 (identifier -> _identifier .)
    SPACE           reduce using rule 38 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 38 (identifier -> _identifier .)
    LPAREN          reduce using rule 38 (identifier -> _identifier .)
    STAR            reduce using rule 38 (identifier -> _identifier .)
    SLASH           reduce using rule 38 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 38 (identifier -> _identifier .)
    PERCENT         reduce using rule 38 (identifier -> _identifier .)
    PLUS            reduce using rule 38 (identifier -> _identifier .)
    MINUS           reduce using rule 38 (identifier -> _identifier .)
    OPERATOR        reduce using rule 38 (identifier -> _identifier .)
    ARROW           reduce using rule 38 (identifier -> _identifier .)
    RPAREN          reduce using rule 38 (identifier -> _identifier .)


state 57

    (42) enclosed_expr -> LPAREN . expr RPAREN
    (45) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (46) enclosed_expr -> LPAREN . operator RPAREN
    (35) unit_value -> LPAREN . RPAREN
    (14) expr -> . expr_term0
    (57) operator -> . infix_operator_0
    (58) operator -> . infix_operator_2
    (59) operator -> . infix_operator_6
    (60) operator -> . infix_operator_7
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (56) infix_operator_0 -> . TICK_OPERATOR
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS
    (48) infix_operator_7 -> . STAR
    (49) infix_operator_7 -> . SLASH
    (50) infix_operator_7 -> . DOUBLESLASH
    (51) infix_operator_7 -> . PERCENT
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 117
    RPAREN          shift and go to state 116
    TICK_OPERATOR   shift and go to state 95
    OPERATOR        shift and go to state 97
    ARROW           shift and go to state 98
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    STAR            shift and go to state 103
    SLASH           shift and go to state 104
    DOUBLESLASH     shift and go to state 105
    PERCENT         shift and go to state 106
    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 115
    operator                       shift and go to state 118
    expr_term0                     shift and go to state 34
    infix_operator_0               shift and go to state 119
    infix_operator_2               shift and go to state 120
    infix_operator_6               shift and go to state 121
    infix_operator_7               shift and go to state 122
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 58

    (79) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 123


state 59

    (70) lambda_expr -> BACKSLASH . parameters ARROW expr
    (71) parameters -> . _identifier _parameters
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    parameters                     shift and go to state 124
    _identifier                    shift and go to state 125

state 60

    (61) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 61 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 61 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 61 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 61 (number -> BASE10_INTEGER .)
    $end            reduce using rule 61 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 61 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 61 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 61 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 61 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 61 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 61 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 61 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 61 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 61 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 61 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 61 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 61 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 61 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 61 (number -> BASE10_INTEGER .)


state 61

    (62) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 62 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 62 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 62 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 62 (number -> BASE16_INTEGER .)
    $end            reduce using rule 62 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 62 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 62 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 62 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 62 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 62 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 62 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 62 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 62 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 62 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 62 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 62 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 62 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 62 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 62 (number -> BASE16_INTEGER .)


state 62

    (63) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 63 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 63 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 63 (number -> BASE8_INTEGER .)
    NEWLINE         reduce using rule 63 (number -> BASE8_INTEGER .)
    $end            reduce using rule 63 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 63 (number -> BASE8_INTEGER .)
